"Geregistreerde misdrijven; soort misdrijf, wijk, buurt, jaarcijfers"
"Type of crime: 1.4.4 Threat"
"Subject: |Recorded Crimes"
"";"Periods"
"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Westerpark";"4";"0";"2";"4";"5";"3";"3";"3";"3";"3";"3"
"healer";"4";"4";"4";"7";"5";"3";"2";"1";"2";"1";"0"
"Hazeldonk";"0";"2";"1";"1";"1";"2";"0";"0";"1";"1";"1"
"Stone field";"1";"2";"3";"3";"4";"3";"3";"2";"2";"1";"2"
"Effen-Rith";"0";"0";"0";"5";"2";"0";"0";"0";"0";"0";"0"
"Liesbos";"1";"0";"1";"0";"4";"1";"4";"1";"2";"1";"1"
"Breda north-west";"63";"73";"56";"52";"64";"64";"61";"53";"56";"48";"43"
"Gageldonk";"6";"5";"6";"13";"12";"17";"11";"5";"15";"9";"6"
"Lapwing run";"10";"4";"9";"7";"5";"10";"8";"9";"5";"3";"3"
"Kesteren";"13";"14";"10";"6";"9";"10";"10";"9";"13";"8";"13"
"Muizenberg";"7";"15";"8";"6";"4";"8";"5";"11";"7";"9";"8"
"Witch wheel";"8";"9";"5";"8";"10";"4";"8";"4";"6";"7";"3"
"overcropping";"6";"7";"4";"3";"4";"5";"6";"6";"4";"2";"3"
"crout";"0";"6";"3";"1";"3";"2";"3";"3";"0";"0";"3"
"Emer";"13";"12";"10";"7";"17";"8";"10";"6";"6";"9";"4"
"Hagebeemd";"0";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0"
"Bavel";"10";"9";"10";"8";"9";"6";"5";"2";"6";"7";"9"
"Bavel";"6";"3";"6";"7";"4";"6";"3";"0";"6";"7";"7"
"New Wolfslaar";"2";"1";"4";"0";"1";"0";"2";"1";"0";"0";"2"
"Outside area Bavel";"2";"5";"0";"1";"4";"0";"0";"1";"0";"0";"0"
"Ulven wood";"5";"6";"5";"5";"0";"1";"2";"2";"7";"2";"2"
"Ulven wood";"5";"6";"3";"5";"0";"1";"2";"2";"4";"1";"2"
"Outer area of ​​Ulvenhout";"0";"0";"2";"0";"0";"0";"0";"0";"3";"1";"0"
"Prinsenbeek";"6";"4";"9";"9";"8";"15";"11";"9";"9";"12";"8"
"Prinsenbeek";"5";"3";"8";"9";"8";"13";"11";"9";"9";"11";"8"
"Outlying area Prinsenbeek";"1";"1";"1";"0";"0";"2";"0";"0";"0";"1";"0"
"Teterings";"4";"4";"4";"8";"4";"8";"4";"2";"2";"2";"7"
"Teterings";"4";"3";"4";"8";"4";"7";"2";"1";"1";"2";"6"
"Vechtpolder";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"Outer area of ​​Teteringen";"0";"1";"0";"0";"0";"1";"2";"0";"1";"0";"1"
"Bron: Politie"
